id;Descriptif Produit;Prix initial;Prix/quantité (euro/kg) baseline;Rayon;Lien fichier;Grammes;Empreinte CO2 (g par 100 g);kg CO2 / kg;Traffic light intra (green = vert. orange orange. red rouge);Traffic light inter;Prix final BM80 - calculé;Prix/quantité (euro/kg) BM80;BM 80 - arrondi;Prix final BM250 - calculé;Prix/quantité (euro/kg) BM250;BM 250 - arrondi
44;Bananes Bio Cavendish;1.99;0.67;1;\Fichiers\Rayon1\44.JPG;600;324;3.24;green;orange;;;;;;
45;Kiwi Hayward;0.59;5.9;1;\Fichiers\Rayon1\45.JPG;100;62;0.62;green;green;;;;;;
46;Kiwi Hayward Bio CARREFOUR BIO;2.69;0.75;1;\Fichiers\Rayon1\46.JPG;600;62;0.62;green;green;;;;;;
47;Melon charentais jaune REFLETS DE FRANCE;1.49;1.87;1;\Fichiers\Rayon1\47.JPG;800;52.13;0.5213;green;green;;;;;;
48;Melon charentais jaune Bio CARREFOUR BIO;2.19;2.74;1;\Fichiers\Rayon1\48.JPG;800;52.13;0.5213;green;green;;;;;;
49;Pastèque Bio;2.69;0.67;1;\Fichiers\Rayon1\49.JPG;4000;14;0.14;green;green;;;;;;
50;Clémentines vrac;2.99;2.99;1;\Fichiers\Rayon1\50.JPG;1000;60;0.6;green;green;;;;;;
51;Steak haché 15% MG CHARAL;3;11.54  ;2;\Fichiers\Rayon2\1.JPG;260;2100;21;green;red;;;;;;
52;Steaks hachés 5% MG;3.41;17.05;2;\Fichiers\Rayon2\2.JPG;200;2100;21;green;red;;;;;;
53;Viande Bovine: Pavé de Rumsteck à griller SOCOPA L'ABSOLU;4.5;18.75;2;\Fichiers\Rayon2\3.JPG;240;2100;21;green;red;;;;;;
54;Viande bovine: faux filet*** à griller CARREFOUR BIO;4.99;24.95;2;\Fichiers\Rayon2\4.JPG;200;2100;21;green;red;;;;;;
55;Faux-filet à griller CHARAL;7.16;19.89;2;\Fichiers\Rayon2\5.JPG;360;2100;21;green;red;;;;;;
56;Boulettes Happy Family CHARAL;3;11.11;2;\Fichiers\Rayon2\6.JPG;270;2100;21;green;red;;;;;;
57;Viande de bœuf: boulettes natures CARREFOUR LE MARCHE;3.3;8.8;2;\Fichiers\Rayon2\7.JPG;375;2100;21;green;red;;;;;;
58;Viande préparé boulettes à la Napolitaine CHARAL;4;13.33;2;\Fichiers\Rayon2\8.JPG;300;2100;21;green;red;;;;;;
59;Boulettes poulet tomate emmental PERE DODU;4.55;12.64;2;\Fichiers\Rayon2\9.JPG;360;2100;21;green;red;;;;;;
60;Boulettes au bœuf natures CARREFOUR LE MARCHE;5.49;7.32;2;\Fichiers\Rayon2\10.JPG;750;2100;21;green;red;;;;;;
61;Filet de lieu noir MSC CARREFOUR;4.79;7.98;2;\Fichiers\Rayon2\11.JPG;500;500;5;green;red;;;;;;
62;Poisson filet de lieu noir;6.5;13;2;\Fichiers\Rayon2\12.JPG;500;500;5;green;red;;;;;;
63;Dos de cabillaud Skrei;29.7;99;2;\Fichiers\Rayon2\13.JPG;300;500;5;green;red;;;;;;
64;"Filets de Cabillaud façon Fish & Chips CARREFOUR";4;18.18 ;2;\Fichiers\Rayon2\14.JPG;220;500;5;green;red;;;;;;
65;Pavés de saumon CARREFOUR BIO;7.9;31.6;2;\Fichiers\Rayon2\15.JPG;250;500;5;green;red;;;;;;
66;Filets de saumon sauvage salé DELPIERRE;6.9;28.75;2;\Fichiers\Rayon2\16.JPG;240;300;3;green;orange;;;;;;
67;Pavés de saumon avec peau s/arêtes FILIERE QUALITE CARREFOUR;9.99;17.84;2;\Fichiers\Rayon2\17.JPG;560;500;5;green;red;;;;;;
68;Saumon fumé Norvège CARREFOUR;5.29;37.79;2;\Fichiers\Rayon2\18.JPG;140;500;5;green;red;;;;;;
69;Saumon fumé bio CARREFOUR BIO;5.87;41.93;2;\Fichiers\Rayon2\19.JPG;140;500;5;green;red;;;;;;
70;Saumon fumé de Norvège LABEYRIE;6.15;43.93;2;\Fichiers\Rayon2\20.JPG;140;500;5;green;red;;;;;;
71;Nuggets de poulet;5.1;6.38;2;\Fichiers\Rayon2\21.JPG;800;600;6;green;red;;;;;;
72;Nuggets de poulet MAITRE COQ;5.65;5.65;2;\Fichiers\Rayon2\22.JPG;1000;600;6;green;red;;;;;;
73;Allumettes de poulet FLEURY MICHON;1.42;9.47;2;\Fichiers\Rayon2\23.JPG;150;600;6;green;red;;;;;;
74;Emincés d'aiguillettes de poulet rôti CARREFOUR;1.95;13;2;\Fichiers\Rayon2\24.JPG;150;600;6;green;red;;;;;;
75;Émincés de poulet rôti FLEURY MICHON;2.39;15.93;2;\Fichiers\Rayon2\25.JPG;150;600;6;green;red;;;;;;
76;Poulet fermier jaune Label rouge REFLETS DE FRANCE;10.72;7.15;2;\Fichiers\Rayon2\26.JPG;1500;600;6;green;red;;;;;;
77;Poulet jaune d'Auvergne Label Rouge FILIERE QUALITE CARREFOUR;9.1;6.5;2;\Fichiers\Rayon2\27.JPG;1400;600;6;green;red;;;;;;
78;Cuisses de poulet Bio jaune fermier CARREFOUR BIO;4.47;8.94;2;\Fichiers\Rayon2\28.JPG;500;600;6;green;red;;;;;;
79;Pilons de poulet;3.2;3.2;2;\Fichiers\Rayon2\29.JPG;1000;600;6;green;red;;;;;;
80;Filets de poulet CARREFOUR;8.45;8.45;2;\Fichiers\Rayon2\30.JPG;1000;600;6;green;red;;;;;;
81;Filet de poulet jaune Loué Fermier;4.11;17.13;2;\Fichiers\Rayon2\31.JPG;240;600;6;green;red;;;;;;
82;Filets de poulet fermier blanc Bio CARREFOUR BIO;6.86;22.87;2;\Fichiers\Rayon2\32.JPG;300;600;6;green;red;;;;;;
83;Escalopes de dinde extra fine LE GAULOIS;5.7;15.83;2;\Fichiers\Rayon2\33.JPG;360;600;6;green;red;;;;;;
84;Escalopes de dinde extra fines CARREFOUR;4.55;12.64;2;\Fichiers\Rayon2\34.JPG;360;600;6;green;red;;;;;;
85;Viande de Porc: Côtes échine Label Rouge à griller CARREFOUR;3.37;9.63 ;2;\Fichiers\Rayon2\35.JPG;350;700;7;green;red;;;;;;
86;Côtes de porc échines Bio CARREFOUR BIO;2.97;9.90 ;2;\Fichiers\Rayon2\36.JPG;300;700;7;green;red;;;;;;
87;Viande de Porc: Côtes échine à griller Label Rouge CARREFOUR SELECTION;7.81;9.19 ;2;\Fichiers\Rayon2\37.JPG;850;700;7;green;red;;;;;;
88;Chipolatas supérieures CARREFOUR;4.49;6.8;2;\Fichiers\Rayon2\38.JPG;660;700;7;green;red;;;;;;
89;Chipolatas porc CARREFOUR BIO;3.5;11.67;2;\Fichiers\Rayon2\39.JPG;300;700;7;green;red;;;;;;
90;Chipolatas supérieures Label Rouge BIGARD;3.5;10.61;2;\Fichiers\Rayon2\40.JPG;330;700;7;green;red;;;;;;
91;Fromage Râpé Emmental PRESIDENT;1.63;8.15 ;3;\Fichiers\Rayon3\1.JPG;200;1255;12.55;green;red;;;;;;
92;Fromage Râpé Emmental Fondant CARREFOUR CLASSIC';1.39;6.95 ;3;\Fichiers\Rayon3\2.JPG;200;1255;12.55;green;red;;;;;;
93;Fromage Bio Râpé Emmental Au Lait Pasteurisé CARREFOUR BIO;2.2;11.00 ;3;\Fichiers\Rayon3\3.JPG;200;1255;12.55;green;red;;;;;;
94;Fromage CARREFOUR CLASSIC';2.67;8.90 ;3;\Fichiers\Rayon3\4.JPG;300;1255;12.55;green;red;;;;;;
95;Fromage Râpé Emmental ENTREMONT;1.91;9.10 ;3;\Fichiers\Rayon3\5.JPG;210;1255;12.55;green;red;;;;;;
96;Fromage en Tranches CHAUSSEE AUX MOINES;2.27;15.13 ;3;\Fichiers\Rayon3\6.JPG;150;1255;12.55;green;red;;;;;;
97;Fromage Bio en Tranches Emmental Au Lait Cru CARREFOUR BIO;2.98;14.90 ;3;\Fichiers\Rayon3\7.JPG;200;1255;12.55;green;red;;;;;;
98;Fromage en Tranches Emmental CARREFOUR;1.49;7.45 ;3;\Fichiers\Rayon3\8.JPG;200;1255;12.55;green;red;;;;;;
99;Fromage en Tranches L'Original LEERDAMMER;1.89;9.45 ;3;\Fichiers\Rayon3\9.JPG;200;1255;12.55;green;red;;;;;;
100;Fromage à Tartiner Ail Et Fines Herbes BOURSIN;2.6;10.40 ;3;\Fichiers\Rayon3\10.JPG;250;1255;12.55;green;red;;;;;;
101;Fromage à Tartiner Ail Et Fines Herbes CARREFOUR;1.91;7.64 ;3;\Fichiers\Rayon3\11.JPG;250;1255;12.55;green;red;;;;;;
102;Fromage Bio à Tartiner Ail Et Fines Herbes SOJABIO;2.75;22.00 ;3;\Fichiers\Rayon3\12.JPG;125;1255;12.55;green;red;;;;;;
103;Fromage à Tartiner Nature Au Sel de Guérande LES RECETTES DE MADAME LOIC;2.83;8.84 ;3;\Fichiers\Rayon3\13.JPG;320;1255;12.55;green;red;;;;;;
104;Fromage à Tartiner Nature CARREFOUR;1.72;5.73 ;3;\Fichiers\Rayon3\14.JPG;300;1255;12.55;green;red;;;;;;
105;Mozzarella CASA AZZURRA;0.9;7.20 ;3;\Fichiers\Rayon3\15.JPG;125;1255;12.55;green;red;;;;;;
106;Mozzarella CARREFOUR CLASSIC';0.75;6.00 ;3;\Fichiers\Rayon3\16.JPG;125;1255;12.55;green;red;;;;;;
107;Fromage de Chèvre Sainte Maure CARREFOUR;1.53;8.50  ;3;\Fichiers\Rayon3\17.JPG;180;1255;12.55;green;red;;;;;;
108;Fromage de Chèvre PRESIDENT;1.8;10.00 ;3;\Fichiers\Rayon3\18.JPG;180;1255;12.55;green;red;;;;;;
109;Fromage de Chèvre Bio CARREFOUR BIO;2.08;13.87 ;3;\Fichiers\Rayon3\19.JPG;150;1255;12.55;green;red;;;;;;
110;Œufs de Plein Air L'OEUF DE PROVENCE;2.99;0.39;3;\Fichiers\Rayon3\20.JPG;636;261;2.61;green;orange;;;;;;
111;Œufs Bio de Plein Air;4.60 ;0.61;3;\Fichiers\Rayon3\21.JPG;636;261;2.61;green;orange;;;;;;
112;Œufs plein air CARREFOUR ORIGINAL;2.75;0.36;3;\Fichiers\Rayon3\22.JPG;636;261;2.61;green;orange;;;;;;
113;Œufs Sans-Antibiotique LUSTUCRU;3.99;0.19;3;\Fichiers\Rayon3\23.JPG;1060;261;2.61;green;orange;;;;;;
114;Œufs frais poules élevées au sol CARREFOUR CLASSIC';3.35;0.16;3;\Fichiers\Rayon3\24.JPG;1060;261;2.61;green;orange;;;;;;
115;Œufs datés du jour de ponte AVIBRESSE;4.5;0.21;3;\Fichiers\Rayon3\25.JPG;1060;261;2.61;green;orange;;;;;;
116;Œufs de poules élevées au sol CARREFOUR CLASSIC';1.15;0.60;3;\Fichiers\Rayon3\26.JPG;318;261;2.61;green;orange;;;;;;
117;Œufs Bio de Plein Air Calibre Moyen CARREFOUR BIO;1.88;0.97;3;\Fichiers\Rayon3\27.JPG;318;261;2.61;green;orange;;;;;;
118;Œufs Bio de Plein Air REFLETS DE FRANCE;2.03;1.07;3;\Fichiers\Rayon3\28.JPG;318;261;2.61;green;orange;;;;;;
119;Yaourt aux fruits PANIER DE YOPLAIT;3.79;1.82 ;3;\Fichiers\Rayon3\29.JPG;130;180;1.8;green;orange;;;;;;
120;Yaourt fruits mixés brassé CARREFOUR CLASSIC';2.49;1.24 ;3;\Fichiers\Rayon3\30.JPG;125;180;1.8;green;orange;;;;;;
121;Yaourt aux fruits DANONE RECETTE CREMEUSE;3.79;1.90 ;3;\Fichiers\Rayon3\31.JPG;125;180;1.8;green;orange;;;;;;
122;Yaourts bio myrtilles CARREFOUR BIO;1.42;2.84 ;3;\Fichiers\Rayon3\32.JPG;125;180;1.8;green;orange;;;;;;
123;Yaourt myrtille brassé Bio LES 2 VACHES;1.65;3.59  ;3;\Fichiers\Rayon3\33.JPG;115;180;1.8;green;orange;;;;;;
124;Crème Fraiche Bio Epaisse 30% Mat.Gr. CARREFOUR BIO;1.91;3.82 ;3;\Fichiers\Rayon3\34.JPG;490;456;4.56;green;orange;;;;;;
125;Crème Epaisse 15% Mat.Gr. Bridelice;1.59;3.18  ;3;\Fichiers\Rayon3\35.JPG;490;297;2.97;green;orange;;;;;;
126;Crème fraîche épaisse entière CARREFOUR CLASSIC';1.41;2.82  ;3;\Fichiers\Rayon3\36.JPG;490;456;4.56;green;orange;;;;;;
127;Crème Spécialité Laitière 4% Mat.Gr. CARREFOUR;1.11;2.22  ;3;\Fichiers\Rayon3\37.JPG;490;297;2.97;green;orange;;;;;;
128;Crème légère semi-épaisse 18% MG CARREFOUR CLASSIC';1.85;3.08  ;3;\Fichiers\Rayon3\38.JPG;588;297;2.97;green;orange;;;;;;
129;Crème Semi-épaisse Légère de Normandie 18% Mat.Gr. ELLE & VIRE;2.82;4.70  ;3;\Fichiers\Rayon3\39.JPG;588;297;2.97;green;orange;;;;;;
130;Crème Entière Semi-épaisse de Normandie ELLE & VIRE;3.51;5.85  ;3;\Fichiers\Rayon3\40.JPG;588;456;4.56;green;orange;;;;;;
131;Crème entière semi-épaisse 30% MG CARREFOUR CLASSIC';2.78;4.63  ;3;\Fichiers\Rayon3\41.JPG;588;456;4.56;green;orange;;;;;;
132;Crème Entière Fluide de Normandie ELLE & VIRE;2.51;5.02  ;3;\Fichiers\Rayon3\42.JPG;490;456;4.56;green;orange;;;;;;
133;Crème Entière Fluide 30% Mat.Gr. CARREFOUR;2.19;4.38  ;3;\Fichiers\Rayon3\43.JPG;490;456;4.56;green;orange;;;;;;
134;Crème fluide légère 12% MG CARREFOUR CLASSIC';1.9;3.80  ;3;\Fichiers\Rayon3\44.JPG;490;297;2.97;green;orange;;;;;;
135;Crème Fluide Légère 12% Mat.Gr. BRIDELICE;2.23;4.46  ;3;\Fichiers\Rayon3\45.JPG;490;297;2.97;green;orange;;;;;;
136;Crème Fluide Bio Légère ELLE & VIRE;2.99;5.98  ;3;\Fichiers\Rayon3\46.JPG;490;297;2.97;green;orange;;;;;;
137;Crème Entière Fluide Bio ELLE & VIRE;3.79;7.58  ;3;\Fichiers\Rayon3\47.JPG;490;456;4.56;green;orange;;;;;;
138;Beurre demi-sel CARREFOUR CLASSIC';1.79;7.16 ;3;\Fichiers\Rayon3\48.JPG;250;949;9.49;green;red;;;;;;
139;Beurre gastronomique doux CARREFOUR CLASSIC';1.79;7.16 ;3;\Fichiers\Rayon3\49.JPG;250;949;9.49;green;red;;;;;;
140;Beurre Demi-sel Aux Cristaux de Sel de Mer de Noirmoutier GRAND FERMAGE;2.19;8.76 ;3;\Fichiers\Rayon3\50.JPG;250;949;9.49;green;red;;;;;;
141;Beurre Doux 60% Mat. Gr. ELLE & VIRE;1.65;6.60;3;\Fichiers\Rayon3\51.JPG;250;949;9.49;green;red;;;;;;
142;Lait Demi-Ecreme Stérilisé UHT Calcium du Nord de la France CARREFOUR;4.8;0.80  ;3;\Fichiers\Rayon3\52.JPG;6180;141;1.41;green;orange;;;;;;
143;Lait Demi-Ecreme Bio Stérilisé UHT CARREFOUR BIO;5.52;0.92  ;3;\Fichiers\Rayon3\53.JPG;6180;141;1.41;green;orange;;;;;;
144;Lait Demi-Ecreme CANDIA;5.04;0.84  ;3;\Fichiers\Rayon3\54.JPG;6180;141;1.41;green;orange;;;;;;
145;Lait Bio Sans Lactose LACTEL;10.86;1.81  ;3;\Fichiers\Rayon3\55.JPG;6180;141;1.41;green;orange;;;;;;
146;Lait Entier Bio UHT Sans Lactose MATIN LEGER;2.16;2.16  ;3;\Fichiers\Rayon3\56.JPG;1030;141;1.41;green;orange;;;;;;
147;Lait entier CARREFOUR BIO;1.02;1.02  ;3;\Fichiers\Rayon3\57.JPG;1030;141;1.41;green;orange;;;;;;
148;Lait Entier CANDIA;1.24;1.24  ;3;\Fichiers\Rayon3\58.JPG;1030;141;1.41;green;orange;;;;;;
149;Lait entier CARREFOUR EXTRA;1.02;1.02  ;3;\Fichiers\Rayon3\59.JPG;1030;141;1.41;green;orange;;;;;;
150;Boisson lactée au chocolat CANDIA;2.27;1.89  ;3;\Fichiers\Rayon3\60.JPG;1200;110;1.1;green;green;;;;;;
151;Boisson lactée au chocolat CARREFOUR;1.89;1.58  ;3;\Fichiers\Rayon3\61.JPG;1200;110;1.1;green;green;;;;;;
152;Crème dessert expresso DANETTE;1.39;2.78 ;3;\Fichiers\Rayon3\62.JPG;500;281;2.81;green;orange;;;;;;
153;Crèmes dessert café CARREFOUR;0.91;1.82 ;3;\Fichiers\Rayon3\63.JPG;500;281;2.81;green;orange;;;;;;
154;Crème dessert vanille Bio CARREFOUR BIO;1.09;2.87 ;3;\Fichiers\Rayon3\64.JPG;380;281;2.81;green;orange;;;;;;
155;Crèmes dessert saveur vanille CARREFOUR CLASSIC';0.65;1.30 ;3;\Fichiers\Rayon3\65.JPG;500;281;2.81;green;orange;;;;;;
156;Crème dessert vanille DANETTE;1.29;2.58 ;3;\Fichiers\Rayon3\66.JPG;500;281;2.81;green;orange;;;;;;
157;Crème dessert chocolat LA LAITIERE;1.71;4.28 ;3;\Fichiers\Rayon3\67.JPG;400;281;2.81;green;orange;;;;;;
158;Crèmes dessert chocolat CARREFOUR ORIGINAL;1.3;3.25 ;3;\Fichiers\Rayon3\68.JPG;400;281;2.81;green;orange;;;;;;
159;Crème caramel BONNE MAMAN;1.8;4.50 ;3;\Fichiers\Rayon3\69.JPG;400;281;2.81;green;orange;;;;;;
160;Desserts crème caramel CARREFOUR ORIGINAL;1.44;3.60 ;3;\Fichiers\Rayon3\70.JPG;400;281;2.81;green;orange;;;;;;
161;Desserts Liégeois vanille caramel CARREFOUR CLASSIC';0.79;1.98 ;3;\Fichiers\Rayon3\71.JPG;400;281;2.81;green;orange;;;;;;
162;Crème liégeoise vanille caramel VIENNOIS;1.31;3.28 ;3;\Fichiers\Rayon3\72.JPG;400;281;2.81;green;orange;;;;;;
163;Crème liégeoise chocolat Bio CARREFOUR BIO;1.55;3.88 ;3;\Fichiers\Rayon3\73.JPG;400;281;2.81;green;orange;;;;;;
164;Dessert Liégeois chocolat CARREFOUR CLASSIC';0.79;1.98  ;3;\Fichiers\Rayon3\74.JPG;400;281;2.81;green;orange;;;;;;
165;Crème liégeoise chocolat VIENNOIS;1.12;2.80 ;3;\Fichiers\Rayon3\75.JPG;400;281;2.81;green;orange;;;;;;
166;Yaourt à boire fraise YOP;1.69;2.05 ;3;\Fichiers\Rayon3\76.JPG;825;288;2.88;green;orange;;;;;;
167;Yaourt à boire saveur fraise CARREFOUR;1.28;1.55 ;3;\Fichiers\Rayon3\77.JPG;825;288;2.88;green;orange;;;;;;
168;Fromage blanc nature CALIN;2.04;2.04;3;\Fichiers\Rayon3\78.JPG;1000;288;2.88;green;orange;;;;;;
169;Fromage blanc nature 3% MG CARREFOUR CLASSIC';1.55;1.55;3;\Fichiers\Rayon3\79.JPG;1000;192;1.92;green;orange;;;;;;
170;Fromage frais nature Bio CARREFOUR BIO;1.69;3.38 ;3;\Fichiers\Rayon3\80.JPG;500;192;1.92;green;orange;;;;;;
171;Jambon supérieur Tradilège Avec couenne;1.99;12.44;4;\Fichiers\Rayon4\1.JPG;160;645;6.45;green;red;;;;;;
172;Jambon Le Bon Paris Herta A l'étouffé - Conservation sans nitrite;3.47;16.52;4;\Fichiers\Rayon4\2.JPG;210;645;6.45;green;red;;;;;;
173;Jambon Le Supérieur cuit à l'étouffée CARREFOUR EXTRA;2.19;13.69;4;\Fichiers\Rayon4\3.JPG;160;645;6.45;green;red;;;;;;
174;Jambon Le Paris cuit à l'étouffée CARREFOUR CLASSIC';3.27;10.22;4;\Fichiers\Rayon4\4.JPG;320;645;6.45;green;red;;;;;;
175;Jambon Bio conservation sans nitrite FLEURY MICHON;5.29;44.08;4;\Fichiers\Rayon4\5.JPG;120;645;6.45;green;red;;;;;;
176;Jambon cuit supérieur CARREFOUR BIO;4.9;27.22;4;\Fichiers\Rayon4\6.JPG;180;645;6.45;green;red;;;;;;
177;Rôti de porc cuit réduit en sel FLEURY MICHON;3.09;19.31;4;\Fichiers\Rayon4\7.JPG;160;583;5.83;green;red;;;;;;
178;Rôti de porc cuit réduit en sel FLEURY MICHON;3.7;17.62;4;\Fichiers\Rayon4\8.JPG;210;583;5.83;green;red;;;;;;
179;Rôti de porc qualité supérieure CARREFOUR;2.27;12.61;4;\Fichiers\Rayon4\9.JPG;180;583;5.83;green;red;;;;;;
180;Rôti de porc qualité supérieure CARREFOUR EXTRA;2.03;12.69;4;\Fichiers\Rayon4\10.JPG;160;583;5.83;green;red;;;;;;
181;Rôti de porc bio cuit CARREFOUR BIO;2.3;28.75;4;\Fichiers\Rayon4\11.JPG;80;583;5.83;green;red;;;;;;
182;Rôti de porc cuit Label Rouge FLEURY MICHON;2.86;17.88;4;\Fichiers\Rayon4\12.JPG;160;583;5.83;green;red;;;;;;
183;Chiffonnades Jambon cru  AOSTEOSTE;2.89;36.12;4;\Fichiers\Rayon4\13.JPG;80;645;6.45;green;red;;;;;;
184;Jambon de Bayonne IGP CARREFOUR;2.29;22.9;4;\Fichiers\Rayon4\14.JPG;100;645;6.45;green;red;;;;;;
185;Jambon de Bayonne IGP REFLETS DE FRANCE;4.14;41.4;4;\Fichiers\Rayon4\15.JPG;100;645;6.45;green;red;;;;;;
186;Jambon cru fumé IGP CARREFOUR;2.15;21.5;4;\Fichiers\Rayon4\16.JPG;100;645;6.45;green;red;;;;;;
187;Jambon sec CARREFOUR BIO;5.11;63.88;4;\Fichiers\Rayon4\17.JPG;80;645;6.45;green;red;;;;;;
188;Bacon fumé CARREFOUR;1.74;17.4;4;\Fichiers\Rayon4\18.JPG;100;645;6.45;green;red;;;;;;
